TimeStamp,VehicleModel,SteeringAngle,AccelPedalRate,BrakePedalRate,Velocity,YawRate,RollRate,PitchRate,Latitude,Longitude,Height,Roll,Pitch,Yaw
9.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
9.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
10.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
11.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
12.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
13.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
14.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
15.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
16.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
17.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
18.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
19.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
20.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
21.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
22.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
23.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
24.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
25.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
26.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
27.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
28.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
29.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
30.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
31.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
32.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
33.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
34.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
35.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
36.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
37.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
